
[D1] :: 2000-2004.05 -> 2001-2005.11 -> 2002-2006.02 -> 2003-2007.03 -> 2004-2008.02 -> 2005-2009.01 (21)
    <2000-2004.05 017> afdc, child support, ssi, caseloads, welfare, child, care, divorce, maternal, support enforcement
    <2007-2011.22 021> amj, journal, discipline, editorial, evaluation form, board, editorial board, bedeian et al, editorial review, review board
    <2008-2012.25 016> amj, evaluation form, journal, board, editorial, editorial board, bedeian et al, editorial review, review board, editorial review board
    <2009-2013.18 017> amj, journal, evaluation form, board, editorial, editorial board, jms, bedeian et al, editorial review, review board

[D26] :: 2002-2006.24 -> 2003-2007.27 -> 2004-2008.34 -> 2005-2009.29 -> 2006-2010.34 -> 2007-2011.30 -> 2008-2012.36 -> 2009-2013.28 -> 2010-2014.27 -> 2011-2015.30 -> 2012-2016.34 -> 2013-2017.34 -> 2014-2018.42 -> 2015-2019.30 -> 2016-2020.43 -> 2017-2021.16 (138)
    <2002-2006.24 041> patent, chalmers, software, university, embedded software, science, canon, citation, research, patenting
    <2003-2007.27 039> patent, genetic, licensing, inventor, embedded software, science, infringement, genetic testing, citation, research
    <2004-2008.34 041> patent, licensing, inventor, basic research, infringement, faculty, research, citation, patenting, license
    <2005-2009.29 049> patent, examiner, licensing, inventor, keywords, epo, faculty, infringement, patenting, citation
    <2006-2010.34 035> patent, licensing, inventor, infringement, patenting, epo, licensor, invention, license, foreign
    <2007-2011.30 064> patent, examiner, licensing, patenting, inventive, inventor, cdma, faculty, infringement, epo
    <2008-2012.36 058> patent, examiner, patenting, qualcomm, cdma, faculty, citation, diffusion, business method, sipo
    <2009-2013.28 066> patent, university, patenting, usos, grace, opposition, convergence, cdma, sipo, uspto
    <2010-2014.27 087> nanotechnology, patent, university, patenting, grace, opposition, licensing, cdma, sipo, convergence
    <2011-2015.30 064> patent, patenting, opposition, sipo, uspto, roadmap, patent infringement, joint patent, infringement, patent term
    <2012-2016.34 076> nanotechnology, patent, patenting, ipc, novelty, opposition, sipo, uspto, patent term, patent infringement
    <2013-2017.34 062> patent, patenting, ipc, novelty, patent portfolio, opposition, patent filing, sipo, uspto, patent term
    <2014-2018.42 048> patenting, patent, novelty, patent portfolio, patent filing, patent term, roadmap, lane, sipo, filing
    <2015-2019.30 039> patent, novelty, patent portfolio, patent filing, lane, roadmap, sipo, filing, patent influence, patent pool
    <2016-2020.43 060> patent, licensing, npes, main path, technology transfer, litigation, novelty, patent portfolio, opposition, epo
    <2017-2021.16 087> trm, patent, thicket, delphi, licensing, npes, ebay, ipc, financial development, patent portfolio

[D27] :: 2002-2006.26 -> 2003-2007.34 -> 2004-2008.38 -> 2005-2009.33 -> 2006-2010.31 -> 2007-2011.33 -> 2008-2012.35 -> 2009-2013.31 (18)
    See similar trends: D9: 75%
    <2002-2006.26 055> logistics, scm, reverse logistics, supply chain, olympic, chain, spare, risk management, student, demand chain
    <2003-2007.34 093> logistics, scm, flexibility, agent, reverse logistics, volume flexibility, risk, risk management, supply chain, olympic
    <2004-2008.38 063> logistics, scm, flexibility, reverse logistics, logistics performance, supply network, chain, supply chain, olympic, manufacturing flexibility
    <2005-2009.33 016> logistics, reverse logistics, logistics performance, olympic, differentiation, logistics outsourcing, logistics flexibility, percent, reverse, disposition
    <2006-2010.31 105> rfid, scm, logistics, outsourcing, agility, reverse logistics, edi, sci, logistics performance, supply chain
    <2007-2011.33 097> scm, crisis, reverse logistics, ict, edi, sci, supplier, supply chain, agility, interfirm
    <2008-2012.35 129> rfid, scm, jit, tqm, crisis, lean, sscm, edi, ict, mixed
    <2009-2013.31 020> auction, supplier, ebay, buyer, supplier integration, featured, fairness, bidding, bidder, ring

[D28] :: 2003-2007.05 -> 2004-2008.01 -> 2005-2009.05 -> 2006-2010.05 -> 2007-2011.11 -> 2008-2012.15 -> 2009-2013.34 -> 2010-2014.34 -> 2011-2015.44 (50)
    <2003-2007.05 022> career, expatriate, mentoring, repatriation, adjustment, expatriation, career success, anchor, mentor, general adjustment
    <2004-2008.01 029> career, expatriate, mentoring, repatriation, adjustment, expatriation, career success, anchor, loyalty, boundaryless
    <2005-2009.05 031> career, mentoring, expatriate, repatriation, adjustment, career success, loyalty, boundaryless, mentor, faculty
    <2006-2010.05 021> career, expatriate, career success, boundaryless, phd, adjustment, boundaryless career, parental, work adjustment, academia
    <2007-2011.11 028> career, expatriate, promotion, career success, boundaryless, phd, adjustment, boundaryless career, theory of practice, social context
    <2008-2012.15 018> career, promotion, middle, boundaryless, boundaryless career, social context, delayering, habitus, downsizing, responsible
    <2009-2013.34 094> career, programme, programme management, change management, csfs, project management, stakeholder, project, kpis, project based
    <2010-2014.34 035> nuclear, risk management, governance, project management, project, project governance, career, risk, nuclear power, career path
    <2011-2015.44 021> project, project management, career, heidegger, improvisation, learning, project manager, student, organising, transferable

[D29] :: 2003-2007.08 -> 2004-2008.05 -> 2005-2009.26 -> 2006-2010.02 -> 2007-2011.10 -> 2008-2012.12 -> 2009-2013.08 -> 2010-2014.06 -> 2011-2015.13 (39)
    <2003-2007.08 024> ocb, paternalism, justice, lmx, feedback, service climate, procedural justice, climate, smt, social loafing
    <2004-2008.05 016> paternalism, justice, fairness, lmx, feedback, procedural justice, procedural, goal commitment, helping behavior, self
    <2005-2009.26 028> justice, leadership, fairness, lmx, power distance, team, procedural justice, resistance, healthcare, political
    <2006-2010.02 037> ocb, justice, fairness, lmx, power distance, drinking, delegation, group level, deviance, abusive supervision
    <2007-2011.10 019> justice, fairness, power distance, emotional exhaustion, exhaustion, deviance, procedural justice, fairness perception, interactional, procedural
    <2008-2012.12 020> justice, fairness, emotional exhaustion, deviance, exhaustion, fairness perception, emotional labor, interactional, surface acting, deep acting
    <2009-2013.08 020> justice, emotional exhaustion, stretch, deviance, exhaustion, surface acting, emotional labor, deep acting, burnout, recruitment
    <2010-2014.06 023> justice, burnout, emotional exhaustion, stretch, exhaustion, deviance, reflective, family, surface acting, deep acting
    <2011-2015.13 016> justice, burnout, stretch, justice climate, informational justice, justice rule, trust in organization, family, hindrance, recruitment

[D30] :: 2003-2007.13 -> 2004-2008.14 -> 2005-2009.03 -> 2006-2010.09 -> 2007-2011.23 -> 2008-2012.20 -> 2009-2013.19 (24)
    <2003-2007.13 020> market orientation, launch, global product, orientation, strategic decision, product launch, firm, new product, organizational climate, launch strategy
    <2004-2008.14 019> market orientation, resource orientation, launch, global product, generative learning, innovation strategy, orientation, product launch, generative, launch strategy
    <2005-2009.03 019> advertising, brand, psychic distance, psychic, platform development, global product, platform, launch, product launch, country
    <2006-2010.09 033> platform, brand, framing, product, psychic distance, launch, psychic, shareholder value, global product, ebay
    <2007-2011.23 026> orientation, preannouncement, market orientation, launch, global product, resource orientation, pricing, learning orientation, product launch, new product performance
    <2008-2012.20 033> broadband, switching, orientation, launch, pricing, learning orientation, corporate culture, resource orientation, mobile broadband, market orientation
    <2009-2013.19 030> orientation, invariance, formative, launch, pricing, market orientation, learning orientation, formative measurement, market launch, product launch

[D31] :: 2003-2007.13 -> 2004-2008.14 -> 2005-2009.21 -> 2006-2010.21 -> 2007-2011.23 -> 2008-2012.20 -> 2009-2013.19 (23)
    <2003-2007.13 020> market orientation, launch, global product, orientation, strategic decision, product launch, firm, new product, organizational climate, launch strategy
    <2004-2008.14 019> market orientation, resource orientation, launch, global product, generative learning, innovation strategy, orientation, product launch, generative, launch strategy
    <2005-2009.21 015> market orientation, resource orientation, service innovation, new product performance, product performance, innovation strategy, orientation, generative learning, new product, competitor orientation
    <2006-2010.21 015> market orientation, resource orientation, pricing, new product performance, product performance, orientation, innovation, technological turbulence, performance, market
    <2007-2011.23 026> orientation, preannouncement, market orientation, launch, global product, resource orientation, pricing, learning orientation, product launch, new product performance
    <2008-2012.20 033> broadband, switching, orientation, launch, pricing, learning orientation, corporate culture, resource orientation, mobile broadband, market orientation
    <2009-2013.19 030> orientation, invariance, formative, launch, pricing, market orientation, learning orientation, formative measurement, market launch, product launch

[D32] :: 2003-2007.15 -> 2004-2008.28 -> 2005-2009.28 -> 2006-2010.28 -> 2007-2011.32 -> 2008-2012.34 -> 2009-2013.30 -> 2010-2014.31 -> 2011-2015.29 -> 2012-2016.35 -> 2013-2017.35 -> 2014-2018.41 -> 2015-2019.40 -> 2016-2020.39 -> 2017-2021.34 (11)
    <2003-2007.15 029> amj, reviewer, manuscript, citation, tim, journal, international management, interesting, quality, editor
    <2004-2008.28 025> jpim, industrial design, npd, creative performance, toy, danish, design, usage, team, nonprofit
    <2005-2009.28 036> jpim, npd, teamwork, team, team learning, creative performance, danish, downsizing, usage, anxiety
    <2006-2010.28 054> jpim, npd, modularity, modularization, team, product modularity, global npd, team learning, product architecture, creative performance
    <2007-2011.32 052> jpim, npd, creativity, modularity, product modularity, global npd, team, team learning, climate, planning
    <2008-2012.34 042> npd, jpim, team, climate, cohesiveness, alignment, strategic planning, information, product creativity, usage
    <2009-2013.30 046> npd, creativity, openness, team, climate, cohesiveness, project, strategic planning, information, alignment
    <2010-2014.31 029> npd, marketing, portfolio, team, marketing department, strategic planning, cohesiveness, information, alignment, npd project
    <2011-2015.29 035> npd, team, marketing, creativity, npd portfolio, marketing department, team member, portfolio, strategic planning, information
    <2012-2016.35 057> npd, team, sustainability, creativity, npd portfolio, supplier, power, patent, marketing, marketing department
    <2013-2017.35 057> npd, licensing, sustainability, csfs, creativity, npd portfolio, supervision, licensee, npd success, project
    <2014-2018.41 048> npd, licensing, sustainability, npd portfolio, csfs, licensee, npd success, project, portfolio, solution information
    <2015-2019.40 032> npd, cycle time, supplier, npd success, crisis, npd portfolio, collective efficacy, opportunism, portfolio planning, solution information
    <2016-2020.39 049> npd, acap, strategic flexibility, cycle time, csc, sme, npd success, organizational memory, customer participation, interfirm
    <2017-2021.34 029> npd, strategic flexibility, cycle time, front end, gate, npd success, process capability, flexibility, front, project

[D33] :: 2003-2007.18 -> 2004-2008.15 -> 2005-2009.08 -> 2006-2010.04 -> 2007-2011.16 -> 2008-2012.22 (18)
    See similar trends: D7: 83%
    <2003-2007.18 041> emotion, chapter, grounded theory, virtuality, sem, hlm, virtual, structuration, virtual work, theory
    <2004-2008.15 067> emotion, chapter, affective, grounded theory, content analysis, virtuality, sem, qualitative, effect size, virtual
    <2005-2009.08 046> chapter, grounded theory, sem, effect size, qualitative, theory, strategic management, qualitative research, grounded, book
